,flight_id,departure_airport_code,arrival_airport_code,departure_datetime,arrival_datetime,flight_duration_hours,airline_name,flight_status
0,1.0,CSF,FLW,12/4/2022,6/23/2022,23.21,Vipe,Cancelled
1,2.0,BOE,EVD,10/17/2022,8/24/2022,4.95,Photojam,On-time
2,3.0,AIZ,ATS,3/12/2022,2/18/2022,22.22,Rhyloo,Delayed
3,4.0,HDE,THT,2/17/2022,4/7/2022,9.03,Kanoodle,On-time
4,5.0,PAL,KAO,11/21/2022,2/22/2022,17.48,Meembee,Delayed
5,6.0,KUX,LBM,9/28/2022,3/13/2022,18.43,Wikibox,Delayed
6,7.0,DLD,LFM,1/26/2022,4/28/2022,14.86,Pixope,On-time
7,8.0,SSX,REX,7/20/2022,10/30/2022,11.85,Tazzy,Cancelled
8,9.0,TUK,ARE,8/24/2022,1/19/2022,16.55,Twinte,On-time
9,10.0,ECI,MCR,1/30/2022,2/6/2022,11.34,Edgeify,Delayed
10,11.0,UIR,PNX,9/6/2022,8/18/2022,14.02,Edgewire,On-time
11,12.0,USQ,TMR,7/26/2022,4/27/2022,17.36,Trunyx,Delayed
12,13.0,FNT,LBZ,7/20/2022,7/11/2022,13.52,Gevee,Delayed
13,14.0,TVS,ULH,12/5/2022,8/8/2022,18.5,Pixoboo,Cancelled
14,15.0,UYL,ERZ,7/5/2022,2/16/2022,3.26,Camimbo,On-time
15,16.0,OXY,BYW,8/4/2022,6/15/2022,2.36,Brightdog,Cancelled
16,17.0,ANR,NCS,1/29/2022,4/4/2022,11.24,Snaptags,On-time
17,18.0,PAX,PBM,4/19/2022,4/19/2022,10.76,Katz,Delayed
18,19.0,YGX,HOV,2/18/2022,2/1/2022,15.67,Rooxo,Delayed
19,20.0,SAR,AJJ,9/17/2022,4/15/2022,8.02,Skibox,Cancelled
21,22.0,HIN,MEQ,3/23/2022,4/24/2022,16.82,Jamia,Delayed
22,23.0,ECI,YQZ,2/8/2022,4/15/2022,16.98,Bubbletube,Cancelled
23,24.0,ABN,KAU,8/17/2022,8/16/2022,12.57,Trudoo,On-time
24,25.0,YEO,TCK,3/6/2022,4/12/2022,14.14,Yambee,Cancelled
25,26.0,NVI,GYL,7/17/2022,5/24/2022,11.75,Innotype,Cancelled
26,27.0,GZA,TDW,8/13/2022,3/12/2022,22.77,Jayo,Cancelled
27,28.0,IQQ,IOW,1/27/2022,3/19/2022,21.67,Tavu,On-time
28,29.0,XLU,HRL,5/18/2022,2/23/2022,20.56,Quatz,Delayed
29,30.0,AVA,EVN,5/27/2022,7/9/2022,8.58,Nlounge,Cancelled
32,33.0,MVE,TRU,6/5/2022,5/28/2022,4.03,Skajo,On-time
33,34.0,WPO,RHG,3/9/2022,5/23/2022,10.27,Avamm,Cancelled
34,35.0,MQH,AMZ,4/6/2022,1/15/2022,8.78,Ainyx,Delayed
35,36.0,VLI,VNC,8/30/2022,8/31/2022,13.98,Wordtune,On-time
36,37.0,GWE,HBU,3/23/2022,12/15/2022,17.15,Gabvine,On-time
37,38.0,DVP,MDV,3/26/2022,5/3/2022,16.46,Janyx,Delayed
38,39.0,LSL,LDZ,8/2/2022,1/9/2022,18.6,Jayo,Cancelled
39,40.0,YRN,BFG,7/29/2022,9/5/2022,17.11,Gabtune,Cancelled
40,41.0,LSU,YBA,7/31/2022,4/23/2022,17.81,Photofeed,Delayed
